num.trees,mtry,min.node.size,sample.fraction,fw.perc
1792,45,10,0.11087414,0.65
377,31,6,0.335459502,0.7
1165,22,5,0.633950975,0.25
949,47,8,0.062679495,0.3
1308,17,8,0.299353375,0.45
1405,19,1,0.082080877,0.6
1896,35,6,0.803021508,0.3
327,46,9,0.550918821,0.6
991,28,10,0.964884484,0.25
445,32,9,0.520375688,0.75
1089,22,4,0.211276768,0.9
1010,49,6,0.801188339,0.55
132,18,6,0.875424278,0.7
1931,4,6,0.069008757,0.45
539,27,6,0.856217345,0.2
1650,23,4,0.940902841,0.3
203,16,4,0.589560796,0.95
797,22,3,0.671254089,0.9
221,28,2,0.816137443,0.35
1570,30,6,0.780243071,0.3
736,29,3,0.91912665,0.7
1453,31,6,0.392071132,0.25
612,50,1,0.089490805,0.55
384,27,7,0.944303446,0.45
1987,20,5,0.829477648,0.55
813,12,2,0.509291281,0.2
1938,16,3,0.905971878,0.2
1431,27,10,0.830387292,0.2
613,42,8,0.495685588,0.55
1192,15,2,0.699167878,0.2
486,43,4,0.708626439,0.35
323,25,1,0.571578976,0.4
454,27,2,0.217919275,0.85
959,37,1,0.79605287,0.5
1092,25,1,0.375024847,0.7
951,25,7,0.800116873,0.3
1416,31,6,0.118073611,0.25
230,10,7,0.265226699,0.3
422,31,4,0.806324294,0.55
114,49,6,0.870975577,0.75
1419,27,8,0.711483836,0.95
1351,19,4,0.242586043,0.6
1656,21,9,0.651665551,0.7
1328,21,10,0.631972705,0.45
665,23,5,0.120211691,0.3
1904,41,8,0.62079351,0.55
1409,40,10,0.22225863,0.3
659,37,4,0.057923429,0.4
1131,15,10,0.467006077,0.7
1908,7,10,0.872227288,0.85
328,21,2,0.079589405,0.85
1151,41,7,0.556156233,1
1645,35,9,0.362781263,0.45
1504,16,5,0.530827102,0.25
513,39,4,0.663151889,0.3
1220,48,3,0.797182117,0.6
845,27,1,0.273664118,0.25
299,38,7,0.974479491,0.55
926,32,4,0.557908346,1
2000,37,7,0.393476771,0.25
1898,30,8,0.517923797,0.3
574,24,1,0.804417361,0.6
398,42,7,0.758554115,0.3
1915,30,8,0.906980406,0.25
1152,16,7,0.544167888,0.35
576,29,2,0.086352957,0.6
372,48,9,0.652075094,1
866,36,5,0.556106614,0.45
1620,27,1,0.175156291,0.5
1757,40,4,0.977563664,0.55
555,3,7,0.357316061,0.25
1146,31,8,0.28347811,0.25
1104,11,6,0.580687605,0.5
224,20,4,0.346220794,0.5
1485,17,6,0.501637656,0.2
1202,10,2,0.626883792,0.4
1216,22,5,0.867524491,0.25
1769,42,5,0.838649243,0.45
913,34,9,0.639787328,0.6
462,23,6,0.187943634,0.45
1562,42,2,0.057766666,0.95
863,22,2,0.306408272,0.85
181,30,1,0.236040063,0.7
791,30,8,0.952914407,0.4
1490,45,5,0.118794268,0.7
1730,33,1,0.909405933,0.4
100,42,10,0.585363567,0.65
337,6,8,0.217672671,0.25
822,21,6,0.460456871,0.55
720,48,9,0.559567748,0.9
1386,48,8,0.685214945,0.3
692,41,8,0.989000902,0.4
1541,12,3,0.199823884,0.25
1147,23,6,0.869752314,0.3
1163,33,1,0.809460172,0.4
323,28,8,0.750211913,0.5
1120,39,3,0.509105013,0.25
922,26,9,0.490504693,0.6
1824,29,8,0.352147012,0.6
