,confirmado (N=603),descartado (N=2413),Total (N=3016),p value
INICIO SINTOMAS,,,,< 0.001
          Mean (SD),18373.881 (24.482),18380.969 (17.364),18379.552 (19.208),
          Range,18322.000 - 18414.000,18307.000 - 18414.000,18307.000 - 18414.000,
DATA NOTIFICACAO,,,,< 0.001
          Mean (SD),18391.924 (13.716),18388.248 (13.498),18388.983 (13.620),
          Range,18366.000 - 18415.000,18366.000 - 18415.000,18366.000 - 18415.000,
TERRITORIO,,,,< 0.001
          Abraão,14 (2.3%),50 (2.1%),64 (2.1%),
          Agronômica,54 (9.0%),96 (4.0%),150 (5.0%),
          Alto Ribeirao,3 (0.5%),28 (1.2%),31 (1.0%),
          Armação,3 (0.5%),20 (0.8%),23 (0.8%),
          Balneário,9 (1.5%),36 (1.5%),45 (1.5%),
          Barra da Lagoa,6 (1.0%),35 (1.5%),41 (1.4%),
          Cachoeira do Bom Jesus,3 (0.5%),29 (1.2%),32 (1.1%),
          Caieira da Barra do Sul,1 (0.2%),8 (0.3%),9 (0.3%),
          Campeche,10 (1.7%),63 (2.6%),73 (2.4%),
          Canasvieiras,10 (1.7%),82 (3.4%),92 (3.1%),
          Canto da Lagoa,6 (1.0%),7 (0.3%),13 (0.4%),
          Capoeiras,13 (2.2%),41 (1.7%),54 (1.8%),
          Carianos,13 (2.2%),57 (2.4%),70 (2.3%),
          Centro,89 (14.8%),163 (6.8%),252 (8.4%),
          Coloninha,6 (1.0%),46 (1.9%),52 (1.7%),
          Coqueiros,22 (3.6%),44 (1.8%),66 (2.2%),
          Corrego Grande,15 (2.5%),59 (2.4%),74 (2.5%),
          Costeira do pirajubae,29 (4.8%),63 (2.6%),92 (3.1%),
          estreito,16 (2.7%),71 (2.9%),87 (2.9%),
          fazenda do rio tavares,11 (1.8%),49 (2.0%),60 (2.0%),
          ingleses,32 (5.3%),169 (7.0%),201 (6.7%),
          itacorubi,22 (3.6%),65 (2.7%),87 (2.9%),
          jardim atlantico,5 (0.8%),22 (0.9%),27 (0.9%),
          joao paulo,10 (1.7%),36 (1.5%),46 (1.5%),
          jurere,11 (1.8%),28 (1.2%),39 (1.3%),
          lagoa da conceicao,8 (1.3%),56 (2.3%),64 (2.1%),
          monte cristo,23 (3.8%),105 (4.4%),128 (4.2%),
          monte serrat,17 (2.8%),35 (1.5%),52 (1.7%),
          morro das pedras,4 (0.7%),35 (1.5%),39 (1.3%),
          novo continente,17 (2.8%),50 (2.1%),67 (2.2%),
          pantanal,9 (1.5%),22 (0.9%),31 (1.0%),
          pantano do sul,2 (0.3%),21 (0.9%),23 (0.8%),
          ponta das canas,5 (0.8%),19 (0.8%),24 (0.8%),
          prainha,12 (2.0%),38 (1.6%),50 (1.7%),
          ratones,2 (0.3%),15 (0.6%),17 (0.6%),
          ribeirao da ilha,1 (0.2%),15 (0.6%),16 (0.5%),
          rio tavares,13 (2.2%),43 (1.8%),56 (1.9%),
          rio vermelho,7 (1.2%),77 (3.2%),84 (2.8%),
          saco dos limoes,6 (1.0%),51 (2.1%),57 (1.9%),
          saco grande,15 (2.5%),128 (5.3%),143 (4.7%),
          santinho,4 (0.7%),37 (1.5%),41 (1.4%),
          santo antonio de lisboa,10 (1.7%),34 (1.4%),44 (1.5%),
          sape,2 (0.3%),19 (0.8%),21 (0.7%),
          tapera,9 (1.5%),95 (3.9%),104 (3.4%),
          trindade,19 (3.2%),113 (4.7%),132 (4.4%),
          vargem grande,3 (0.5%),17 (0.7%),20 (0.7%),
          vargem pequena,2 (0.3%),8 (0.3%),10 (0.3%),
          vila aparecida,0 (0.0%),13 (0.5%),13 (0.4%),
SEXO,,,,0.008
          female,306 (50.7%),1369 (56.7%),1675 (55.5%),
          male,297 (49.3%),1044 (43.3%),1341 (44.5%),
RACA COR,,,,0.025
          amarela,29 (4.8%),129 (5.3%),158 (5.2%),
          branca,503 (83.4%),2079 (86.2%),2582 (85.6%),
          missing,0 (0.0%),1 (0.0%),1 (0.0%),
          parda,36 (6.0%),77 (3.2%),113 (3.7%),
          preta,35 (5.8%),127 (5.3%),162 (5.4%),
IDADE,,,,< 0.001
          Mean (SD),40.683 (17.164),37.622 (18.722),38.234 (18.459),
          Range,1.000 - 91.000,1.000 - 97.000,1.000 - 97.000,
FAIXA ETARIA,,,,< 0.001
          10 menos,17 (2.8%),214 (8.9%),231 (7.7%),
          10 a 20,30 (5.0%),116 (4.8%),146 (4.8%),
          20 a 40,264 (43.8%),1039 (43.1%),1303 (43.2%),
          40 a 60,206 (34.2%),765 (31.7%),971 (32.2%),
          60 a 80,74 (12.3%),226 (9.4%),300 (9.9%),
          80 mais,12 (2.0%),53 (2.2%),65 (2.2%),
INFECTADOS TERRITORIO,,,,< 0.001
          Mean (SD),19.003 (8.651),16.569 (10.104),17.056 (9.877),
          Range,2.000 - 27.000,1.000 - 27.000,1.000 - 27.000,
TX INFECTADOS TERRITORIO,,,,0.054
          Mean (SD),154.515 (137.075),141.847 (146.474),144.380 (144.710),
          Range,7.632 - 1374.745,5.693 - 1374.745,5.693 - 1374.745,
idade 0 anos,,,,0.328
          Mean (SD),123.201 (78.770),119.770 (76.647),120.456 (77.075),
          Range,0.000 - 295.000,0.000 - 295.000,0.000 - 295.000,
idade 1 anos,,,,0.468
          Mean (SD),116.582 (62.447),114.503 (63.071),114.919 (62.942),
          Range,0.000 - 237.000,0.000 - 237.000,0.000 - 237.000,
idade 2 anos,,,,0.037
          Mean (SD),129.330 (90.561),121.363 (82.063),122.956 (83.876),
          Range,0.000 - 286.000,0.000 - 286.000,0.000 - 286.000,
idade 3 anos,,,,0.722
          Mean (SD),104.769 (64.173),103.701 (66.315),103.915 (65.883),
          Range,0.000 - 262.000,0.000 - 262.000,0.000 - 262.000,
idade 4 anos,,,,0.654
          Mean (SD),123.836 (71.526),125.379 (76.691),125.071 (75.678),
          Range,0.000 - 295.000,0.000 - 295.000,0.000 - 295.000,
idade 5 anos,,,,0.942
          Mean (SD),103.740 (73.499),103.489 (75.462),103.539 (75.061),
          Range,0.000 - 306.000,0.000 - 306.000,0.000 - 306.000,
idade 6 anos,,,,0.223
          Mean (SD),114.569 (69.968),110.513 (73.940),111.324 (73.170),
          Range,0.000 - 302.000,0.000 - 302.000,0.000 - 302.000,
